
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/fanliang11/p/19014969" title="发布于 2025-07-31 12:28">
    <span role="heading" aria-level="2">通过AssemblyLoadContext 卸载清空Roslyn动态编译缓存数据</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<h2>一、前言</h2>
<p>&nbsp; &nbsp; &nbsp; &nbsp;前段时间更新发布了dotnetty，内存泄漏问题得到了修复，而后分析dump发现，还有Roslyn动态编译缓存数据没有得到回收，通过统计有5mb左右，这个占比可是整个项目的1/10，</p>
<p>然后通过分析是静态缓存数据，没有扩展方法可以清理，所以求助了Roslyn 社区，他们也非常热心，有一个中国的朋友点醒我用AssemblyLoadContext 卸载就能把缓存数据清空，谈到AssemblyLoadContext 卸载，用这个功能碰到问题，还是我提出的呢！以下是问题链接：</p>
<p><a href="https://github.com/dotnet/runtime/issues/12143" target="_blank" rel="noopener nofollow">https://github.com/dotnet/runtime/issues/12143</a></p>
<p><a href="https://github.com/dotnet/roslyn/issues/79624" target="_blank" rel="noopener nofollow">https://github.com/dotnet/roslyn/issues/79624</a></p>
<p data-component="PH_Title" data-hidden="false">&nbsp;那么此篇文章的目的就是如何通过AssemblyLoadContext卸载清空Roslyn动态编译缓存数据</p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv.html</a>&nbsp; <a target="_blank">（黑衣人）</a></p>
<p>&nbsp;HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv1.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv1.html&nbsp;</a> <a target="_blank">（大红包）</a></p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv2.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv2.html&nbsp;</a> <a target="_blank">（鹿鼎记）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream2&nbsp;&nbsp; （黑衣人）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream3&nbsp;&nbsp; （大红包）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream4</a><a target="_blank">（鹿鼎记）</a></p>
<p>注：测试服务器带宽只有8MB,&nbsp;httpflv&nbsp; 缓冲做的没有rtmp好，然后httpflv卡就多刷新几次</p>
<p>&nbsp; 凯亚 (Kayak) 是什么?</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 凯亚(Kayak)是基于.NET8.0软件环境下的surging微服务引擎进行开发的, 平台包含了微服务和物联网平台。支持异步和响应式编程开发，功能包含了物模型,设备,产品,网络组件的统一管理和微服务平台下的注册中心，服务路由，模块，中间服务等管理。还有多协议适配(TCP,MQTT,UDP,CoAP,HTTP,Grpc,websocket,rtmp,httpflv,webservice,等),通过灵活多样的配置适配能够接入不同厂家不同协议等设备。并且通过设备告警,消息通知,数据可视化等功能。能够让你能快速建立起微服务物联网平台系统。</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp; 凯亚物联网平台：<a href="http://demo.kayakiot.cn:3100" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:3100</a>（用户名：fanly&nbsp; 密码：123456）</p>
<p>&nbsp; &nbsp; 链路跟踪Skywalking V8:<a href="http://117.72.121.2:8080/" rel="noopener nofollow" target="_blank">http://117.72.121.2:8080/</a></p>
<p>&nbsp; &nbsp;dotnetty:<a href="https://github.com/microsurging/DotNetty" rel="noopener nofollow" target="_blank">https://github.com/microsurging/DotNetty</a></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; surging 微服务引擎开源地址：<a href="https://github.com/fanliang11/surging" rel="noopener nofollow" target="_blank">https://github.com/fanliang11/surging</a>（后面surging 会移动到<a href="https://github.com/microsurging/" rel="noopener nofollow" target="_blank">microsurging</a>进行维护）</p>
<h2>二、dump分析</h2>
<p>通过导出dump文件，先通过windbg进行分析，通过!dumpheap -stat分析结果如下</p>
<div class="cnblogs_code">
<pre>7ffe38030f18    <span style="color: rgba(128, 0, 128, 1)">211</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, Microsoft.Extensions.Logging.Logger&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc43e715e8    </span><span style="color: rgba(128, 0, 128, 1)">829</span>     <span style="color: rgba(128, 0, 128, 1)">39</span>,<span style="color: rgba(128, 0, 128, 1)">792</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Autofac.Core.Service, Autofac.Core.Registration.ServiceRegistrationInfo&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc431ddfb0    </span><span style="color: rgba(128, 0, 128, 1)">516</span>     <span style="color: rgba(128, 0, 128, 1)">41</span>,<span style="color: rgba(128, 0, 128, 1)">280</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Features.Scanning.ScanningActivatorData
7ffc43e70ab8    </span><span style="color: rgba(128, 0, 128, 1)">562</span>     <span style="color: rgba(128, 0, 128, 1)">41</span>,<span style="color: rgba(128, 0, 128, 1)">392</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.IComponentRegistration[]
7ffc431d5cf8    </span><span style="color: rgba(128, 0, 128, 1)">650</span>     <span style="color: rgba(128, 0, 128, 1)">41</span>,<span style="color: rgba(128, 0, 128, 1)">600</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceDescriptor
7ffc435d73a0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">348</span>     <span style="color: rgba(128, 0, 128, 1)">43</span>,<span style="color: rgba(128, 0, 128, 1)">136</span> System.Collections.Generic.List&lt;Autofac.Core.Parameter&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc4362b940     </span><span style="color: rgba(128, 0, 128, 1)">12</span>     <span style="color: rgba(128, 0, 128, 1)">43</span>,<span style="color: rgba(128, 0, 128, 1)">488</span> System.Collections.Generic.Dictionary&lt;System.String, System.String&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc43ddcf38    </span><span style="color: rgba(128, 0, 128, 1)">684</span>     <span style="color: rgba(128, 0, 128, 1)">43</span>,<span style="color: rgba(128, 0, 128, 1)">776</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc4350df18  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">868</span>     <span style="color: rgba(128, 0, 128, 1)">44</span>,<span style="color: rgba(128, 0, 128, 1)">832</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.DynamicScope
7ffc43364be8    </span><span style="color: rgba(128, 0, 128, 1)">289</span>     <span style="color: rgba(128, 0, 128, 1)">45</span>,<span style="color: rgba(128, 0, 128, 1)">160</span><span style="color: rgba(0, 0, 0, 1)"> System.Type[]
7ffc435d5780  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">902</span>     <span style="color: rgba(128, 0, 128, 1)">45</span>,<span style="color: rgba(128, 0, 128, 1)">648</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.TypedService
7ffc435d8b30    </span><span style="color: rgba(128, 0, 128, 1)">741</span>     <span style="color: rgba(128, 0, 128, 1)">47</span>,<span style="color: rgba(128, 0, 128, 1)">424</span> System.Collections.Generic.HashSet&lt;Autofac.Core.Service&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc4304aaa0  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">014</span>     <span style="color: rgba(128, 0, 128, 1)">48</span>,<span style="color: rgba(128, 0, 128, 1)">336</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeTypeHandle
7ffc46565a00     </span><span style="color: rgba(128, 0, 128, 1)">92</span>     <span style="color: rgba(128, 0, 128, 1)">49</span>,<span style="color: rgba(128, 0, 128, 1)">312</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlName[]
7ffc44612830     </span><span style="color: rgba(128, 0, 128, 1)">92</span>     <span style="color: rgba(128, 0, 128, 1)">49</span>,<span style="color: rgba(128, 0, 128, 1)">312</span> System.Xml.NameTable+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc435d5448    </span><span style="color: rgba(128, 0, 128, 1)">781</span>     <span style="color: rgba(128, 0, 128, 1)">49</span>,<span style="color: rgba(128, 0, 128, 1)">984</span> System.Action&lt;Autofac.Core.IComponentRegistry&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc4362b6b0    </span><span style="color: rgba(128, 0, 128, 1)">450</span>     <span style="color: rgba(128, 0, 128, 1)">52</span>,<span style="color: rgba(128, 0, 128, 1)">816</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyModel.Dependency[]
7ffc465681b8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">656</span>     <span style="color: rgba(128, 0, 128, 1)">52</span>,<span style="color: rgba(128, 0, 128, 1)">992</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlAttributeCollection
7ffc43e6fb00    </span><span style="color: rgba(128, 0, 128, 1)">829</span>     <span style="color: rgba(128, 0, 128, 1)">59</span>,<span style="color: rgba(128, 0, 128, 1)">688</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Registration.ServiceRegistrationInfo
7ffc436e7ca0    </span><span style="color: rgba(128, 0, 128, 1)">225</span>     <span style="color: rgba(128, 0, 128, 1)">60</span>,<span style="color: rgba(128, 0, 128, 1)">504</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.__FixupData[]
7ffc446d1150      </span><span style="color: rgba(128, 0, 128, 1)">1</span>     <span style="color: rgba(128, 0, 128, 1)">63</span>,<span style="color: rgba(128, 0, 128, 1)">904</span> System.Collections.Generic.Dictionary&lt;System.Enum, NLog.Internal.MruCache&lt;System.Enum, System.String&gt;+MruCacheItem&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc467b8340     </span><span style="color: rgba(128, 0, 128, 1)">42</span>     <span style="color: rgba(128, 0, 128, 1)">66</span>,<span style="color: rgba(128, 0, 128, 1)">288</span> DotNetty.Common.ThreadLocalPool+<span style="color: rgba(0, 0, 0, 1)">DefaultHandle[]
7ffc43f7b2c8      </span><span style="color: rgba(128, 0, 128, 1)">2</span>     <span style="color: rgba(128, 0, 128, 1)">67</span>,<span style="color: rgba(128, 0, 128, 1)">696</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Tuple&lt;System.Type, System.Type&gt;, System.Boolean&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffc43602328  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">060</span>     <span style="color: rgba(128, 0, 128, 1)">67</span>,<span style="color: rgba(128, 0, 128, 1)">840</span> System.Func&lt;System.Type, System.Boolean&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc438ebe48    </span><span style="color: rgba(128, 0, 128, 1)">772</span>     <span style="color: rgba(128, 0, 128, 1)">67</span>,<span style="color: rgba(128, 0, 128, 1)">936</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Activators.Reflection.ReflectionActivator
7ffc43ddc310      </span><span style="color: rgba(128, 0, 128, 1)">4</span>     <span style="color: rgba(128, 0, 128, 1)">69</span>,<span style="color: rgba(128, 0, 128, 1)">056</span> System.Collections.Generic.Dictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory+ServiceDescriptorCacheItem&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc43e709f8    </span><span style="color: rgba(128, 0, 128, 1)">409</span>     <span style="color: rgba(128, 0, 128, 1)">70</span>,<span style="color: rgba(128, 0, 128, 1)">008</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.IRegistrationSource[]
7ffc435d4520    </span><span style="color: rgba(128, 0, 128, 1)">741</span>     <span style="color: rgba(128, 0, 128, 1)">71</span>,<span style="color: rgba(128, 0, 128, 1)">136</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.RegistrationData
7ffc44157a40    </span><span style="color: rgba(128, 0, 128, 1)">649</span>     <span style="color: rgba(128, 0, 128, 1)">72</span>,<span style="color: rgba(128, 0, 128, 1)">688</span> DotNetty.Transport.Channels.ChannelOutboundBuffer+<span style="color: rgba(0, 0, 0, 1)">Entry
7ffc434d6230    </span><span style="color: rgba(128, 0, 128, 1)">383</span>     <span style="color: rgba(128, 0, 128, 1)">75</span>,<span style="color: rgba(128, 0, 128, 1)">616</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeMethodInfo[]
7ffc45ff74d8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">592</span>     <span style="color: rgba(128, 0, 128, 1)">76</span>,<span style="color: rgba(128, 0, 128, 1)">416</span> Jint.Runtime.MruPropertyCache2&lt;System.String, Jint.Runtime.Descriptors.PropertyDescriptor&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc434d42b0    </span><span style="color: rgba(128, 0, 128, 1)">756</span>     <span style="color: rgba(128, 0, 128, 1)">78</span>,<span style="color: rgba(128, 0, 128, 1)">624</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimePropertyInfo
7ffc45ff48e0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">264</span>     <span style="color: rgba(128, 0, 128, 1)">80</span>,<span style="color: rgba(128, 0, 128, 1)">896</span> System.Func&lt;Jint.Native.JsValue, Jint.Native.JsValue[], Jint.Native.JsValue&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43f78288  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">680</span>     <span style="color: rgba(128, 0, 128, 1)">85</span>,<span style="color: rgba(128, 0, 128, 1)">760</span> System.Tuple&lt;System.Type, System.Type&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43521e78  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">894</span>     <span style="color: rgba(128, 0, 128, 1)">92</span>,<span style="color: rgba(128, 0, 128, 1)">608</span> System.Collections.Generic.List&lt;System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc46565918  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">288</span>     <span style="color: rgba(128, 0, 128, 1)">92</span>,<span style="color: rgba(128, 0, 128, 1)">736</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlName
7ffc46561b20  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">656</span>     <span style="color: rgba(128, 0, 128, 1)">92</span>,<span style="color: rgba(128, 0, 128, 1)">736</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlElement
7ffc434bde50    </span><span style="color: rgba(128, 0, 128, 1)">901</span>     <span style="color: rgba(128, 0, 128, 1)">93</span>,<span style="color: rgba(128, 0, 128, 1)">704</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeConstructorInfo
7ffc435211e8  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">064</span>     <span style="color: rgba(128, 0, 128, 1)">99</span>,<span style="color: rgba(128, 0, 128, 1)">072</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.ScopeTree
7ffc45ff4a50  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">264</span>    <span style="color: rgba(128, 0, 128, 1)">101</span>,<span style="color: rgba(128, 0, 128, 1)">120</span><span style="color: rgba(0, 0, 0, 1)"> Jint.Runtime.Interop.ClrFunctionInstance
7ffc46568620  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">576</span>    <span style="color: rgba(128, 0, 128, 1)">103</span>,<span style="color: rgba(128, 0, 128, 1)">040</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlAttribute
7ffc46567698  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">576</span>    <span style="color: rgba(128, 0, 128, 1)">103</span>,<span style="color: rgba(128, 0, 128, 1)">040</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlText
7ffc43f7b780  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">680</span>    <span style="color: rgba(128, 0, 128, 1)">107</span>,<span style="color: rgba(128, 0, 128, 1)">200</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Tuple&lt;System.Type, System.Type&gt;, System.Boolean&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc43dfc5e0    </span><span style="color: rgba(128, 0, 128, 1)">968</span>    <span style="color: rgba(128, 0, 128, 1)">108</span>,<span style="color: rgba(128, 0, 128, 1)">416</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Registration.ComponentRegistration
7ffc42f95fa8  </span><span style="color: rgba(128, 0, 128, 1)">4</span>,<span style="color: rgba(128, 0, 128, 1)">539</span>    <span style="color: rgba(128, 0, 128, 1)">108</span>,<span style="color: rgba(128, 0, 128, 1)">936</span><span style="color: rgba(0, 0, 0, 1)"> System.Object
7ffc433837d0    </span><span style="color: rgba(128, 0, 128, 1)">691</span>    <span style="color: rgba(128, 0, 128, 1)">110</span>,<span style="color: rgba(128, 0, 128, 1)">560</span> System.RuntimeType+<span style="color: rgba(0, 0, 0, 1)">RuntimeTypeCache
7ffc430edb78    </span><span style="color: rgba(128, 0, 128, 1)">798</span>    <span style="color: rgba(128, 0, 128, 1)">111</span>,<span style="color: rgba(128, 0, 128, 1)">592</span><span style="color: rgba(0, 0, 0, 1)"> System.String[]
7ffc446127c0  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">944</span>    <span style="color: rgba(128, 0, 128, 1)">117</span>,<span style="color: rgba(128, 0, 128, 1)">760</span> System.Xml.NameTable+<span style="color: rgba(0, 0, 0, 1)">Entry
7ffc4350e488  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">533</span>    <span style="color: rgba(128, 0, 128, 1)">121</span>,<span style="color: rgba(128, 0, 128, 1)">584</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.SignatureHelper
7ffc45ff7898  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">592</span>    <span style="color: rgba(128, 0, 128, 1)">127</span>,<span style="color: rgba(128, 0, 128, 1)">360</span> System.Collections.Generic.Dictionary&lt;System.String, Jint.Runtime.Descriptors.PropertyDescriptor&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc442209d8    </span><span style="color: rgba(128, 0, 128, 1)">621</span>    <span style="color: rgba(128, 0, 128, 1)">134</span>,<span style="color: rgba(128, 0, 128, 1)">136</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.Serialization.JsonProperty
7ffc43524118  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">868</span>    <span style="color: rgba(128, 0, 128, 1)">134</span>,<span style="color: rgba(128, 0, 128, 1)">496</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.DynamicResolver
7ffc45fdc8a0  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">420</span>    <span style="color: rgba(128, 0, 128, 1)">136</span>,<span style="color: rgba(128, 0, 128, 1)">800</span><span style="color: rgba(0, 0, 0, 1)"> Jint.Native.JsValue
7ffc434d1f68  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">760</span>    <span style="color: rgba(128, 0, 128, 1)">140</span>,<span style="color: rgba(128, 0, 128, 1)">304</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.ParameterInfo[]
7ffc45ff6b80  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">393</span>    <span style="color: rgba(128, 0, 128, 1)">162</span>,<span style="color: rgba(128, 0, 128, 1)">864</span><span style="color: rgba(0, 0, 0, 1)"> Jint.Runtime.Descriptors.PropertyDescriptor
7ffc434db1a8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">868</span>    <span style="color: rgba(128, 0, 128, 1)">179</span>,<span style="color: rgba(128, 0, 128, 1)">328</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeMethodInfoStub
7ffc430e2b28  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">368</span>    <span style="color: rgba(128, 0, 128, 1)">189</span>,<span style="color: rgba(128, 0, 128, 1)">440</span> System.Collections.Generic.Dictionary&lt;System.String, System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc45ff8928  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">552</span>    <span style="color: rgba(128, 0, 128, 1)">201</span>,<span style="color: rgba(128, 0, 128, 1)">600</span> System.Collections.Generic.Dictionary&lt;System.String, Jint.Runtime.Descriptors.PropertyDescriptor&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc442f3d10  </span><span style="color: rgba(128, 0, 128, 1)">4</span>,<span style="color: rgba(128, 0, 128, 1)">000</span>    <span style="color: rgba(128, 0, 128, 1)">224</span>,<span style="color: rgba(128, 0, 128, 1)">000</span> System.Collections.Generic.SortedSet&lt;System.Collections.Generic.KeyValuePair&lt;System.Int32, Surging.Core.Caching.HashAlgorithms.ConsistentHashNode&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc430e7248  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">301</span>    <span style="color: rgba(128, 0, 128, 1)">224</span>,<span style="color: rgba(128, 0, 128, 1)">064</span> System.Collections.Generic.Dictionary&lt;System.String, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc4350c3a0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">868</span>    <span style="color: rgba(128, 0, 128, 1)">239</span>,<span style="color: rgba(128, 0, 128, 1)">104</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.DynamicMethod
7ffc43366618  </span><span style="color: rgba(128, 0, 128, 1)">7</span>,<span style="color: rgba(128, 0, 128, 1)">471</span>    <span style="color: rgba(128, 0, 128, 1)">260</span>,<span style="color: rgba(128, 0, 128, 1)">456</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeType[]
7ffc4350bd20  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">868</span>    <span style="color: rgba(128, 0, 128, 1)">283</span>,<span style="color: rgba(128, 0, 128, 1)">936</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.DynamicILGenerator
7ffc431ad580     </span><span style="color: rgba(128, 0, 128, 1)">65</span>    <span style="color: rgba(128, 0, 128, 1)">310</span>,<span style="color: rgba(128, 0, 128, 1)">632</span><span style="color: rgba(0, 0, 0, 1)"> System.Char[]
7ffc434d01a0  </span><span style="color: rgba(128, 0, 128, 1)">5</span>,<span style="color: rgba(128, 0, 128, 1)">568</span>    <span style="color: rgba(128, 0, 128, 1)">445</span>,<span style="color: rgba(128, 0, 128, 1)">440</span><span style="color: rgba(0, 0, 0, 1)"> System.Signature
7ffc42f9a1d0 </span><span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">850</span>    <span style="color: rgba(128, 0, 128, 1)">474</span>,<span style="color: rgba(128, 0, 128, 1)">000</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeType
7ffc43048318  </span><span style="color: rgba(128, 0, 128, 1)">6</span>,<span style="color: rgba(128, 0, 128, 1)">101</span>    <span style="color: rgba(128, 0, 128, 1)">483</span>,<span style="color: rgba(128, 0, 128, 1)">960</span><span style="color: rgba(0, 0, 0, 1)"> System.Int32[]
7ffc446d0bc0      </span><span style="color: rgba(128, 0, 128, 1)">1</span>    <span style="color: rgba(128, 0, 128, 1)">484</span>,<span style="color: rgba(128, 0, 128, 1)">968</span> System.Collections.Generic.Dictionary&lt;System.Type, NLog.Internal.MruCache&lt;System.Type, System.Collections.Generic.KeyValuePair&lt;System.Reflection.PropertyInfo[], NLog.Internal.ReflectionHelpers+LateBoundMethod[]&gt;&gt;+MruCacheItem&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc42f9c1c8  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">601</span>    <span style="color: rgba(128, 0, 128, 1)">525</span>,<span style="color: rgba(128, 0, 128, 1)">960</span><span style="color: rgba(0, 0, 0, 1)"> System.Object[]
7ffc434d0ff0  </span><span style="color: rgba(128, 0, 128, 1)">5</span>,<span style="color: rgba(128, 0, 128, 1)">713</span>    <span style="color: rgba(128, 0, 128, 1)">548</span>,<span style="color: rgba(128, 0, 128, 1)">448</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeParameterInfo
7ffc434d1ca8  </span><span style="color: rgba(128, 0, 128, 1)">6</span>,<span style="color: rgba(128, 0, 128, 1)">597</span>    <span style="color: rgba(128, 0, 128, 1)">686</span>,<span style="color: rgba(128, 0, 128, 1)">088</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeMethodInfo
7ffc46816bc0     </span><span style="color: rgba(128, 0, 128, 1)">15</span>    <span style="color: rgba(128, 0, 128, 1)">791</span>,<span style="color: rgba(128, 0, 128, 1)">400</span><span style="color: rgba(0, 0, 0, 1)"> System.SByte[]
7ffc4304cf88 </span><span style="color: rgba(128, 0, 128, 1)">30</span>,<span style="color: rgba(128, 0, 128, 1)">474</span>  <span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">268</span>,<span style="color: rgba(128, 0, 128, 1)">506</span><span style="color: rgba(0, 0, 0, 1)"> System.String
7ffc433866a8 </span><span style="color: rgba(128, 0, 128, 1)">13</span>,<span style="color: rgba(128, 0, 128, 1)">370</span>  <span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">376</span>,<span style="color: rgba(128, 0, 128, 1)">813</span><span style="color: rgba(0, 0, 0, 1)"> System.Byte[]
007089235cd0    </span><span style="color: rgba(128, 0, 128, 1)">454</span> <span style="color: rgba(128, 0, 128, 1)">39</span>,<span style="color: rgba(128, 0, 128, 1)">605</span>,<span style="color: rgba(128, 0, 128, 1)">776</span><span style="color: rgba(0, 0, 0, 1)"> Free
